fake_id","tweet_id"
"304","1394604086079721474" 
"305","1488702612224413697" 
"306","1080497172033007616" 
"307","1452219538313986054" 
"308","777311616761114624" 
"309","1446210936818311170" 
"310","1147197190940397568" 
"311","1159402859869474822" 
"312","1040276939657883651" 
"313","713463574975352832" 
"314","1384521127335133186" 
"315","1197089880620359681" 
"316","1164870069123506179" 
"317","1238575209625649152" 
"318","1488721480967876613" 
"319","1218189939214573568" 
"320","449005151144009728" 
"321","1488696881341419522" 
"322","705132684285235206" 
"323","1488323444135530498" 
"324","720426411157094400" 
"325","1154723235545657347" 
"326","1319618735624261632" 
"327","1460250035078275075" 
"328","462322533073580034" 
"329","1234837392768544769" 
"330","569083483236253696" 
"331","1075700602485776385" 
"332","107895321274757121" 
"333","628580435849666560" 
"334","1488399912467255296" 
"335","712123059436650496" 
"336","1217409087597662208" 
"337","1151228632301371392" 
"338","951392766478766080" 
"339","1481010330163548160" 
"340","1433105370717773824" 
"341","1073474756672778240" 
"342","1455488640491134976" 
"343","961844429844721664" 
"344","703931679283552256" 
"345","1220910432388448261" 
"346","1073046666377379840" 
"347","1199982172859445248" 
"348","1475888008041623558" 
"349","1434758356581879808" 
"350","255516699015655424" 
"351","91968891718348800" 
"352","726253295552073728" 
"353","1216535876685066241" 
"354","1488664961748541441" 
"355","1146347536967299073" 
"356","1488651169631191046" 
"357","1462451991389655042" 
"358","925118610036658179" 
"359","1453396221461254149" 
"360","1297271079224967169" 
"361","849656429770354690" 
"362","1074289144619298816" 
"363","1155158483450208256" 
"364","1079063683349778432" 
"365","1488708491422408706" 
"366","1488366299763732482" 
"367","1034860489803804672" 
"368","573277719946928128" 
"369","1462439162657882116" 
"370","1488000475412807682" 
"371","118654509546340353" 
"372","1488292669407182848" 
"373","1470482871349559309" 
"374","742734840928292864" 
"375","1406963224105259016" 
"376","1308772780272431105" 
"377","1452276327961309190" 
"378","1462135039123247109" 
"379","1462089785712037890" 
"380","931128477490843650" 
"381","1481673491686559747" 
"382","1261274977686425603" 
"383","8739033645" 
"384","572205167581380608" 
"385","1455517513584939012" 
"386","1082688392972898304" 
"387","721939056825929728" 
"388","714272975776792577" 
"389","1429729295778394113" 
"390","12215064016" 
"391","1146106251719278593" 
"392","720509466911903744" 
"393","1488688848200605696" 
"394","1384092426495664134" 
"395","1460245955584872454" 
"396","1075048050647883776" 
"397","1147529401757601793" 
"398","717970208065978368" 
"399","808057896831504384" 
"400","1239626308004478982" 
"401","828389878396231685" 
"402","1441070990465900547" 
"403","1480805117334937600" 
"404","1432958341110767616" 
"405","1456739099365281796" 
"406","694831538777776128" 
"407","1119265737372262400" 
"408","1429935579584765958" 
"409","975753378046337027" 
"410","1140791570876309505" 
"411","1297950579399041026" 
"412","1264524758109974528" 
"413","932929071066910720" 
"414","960832127200911360" 
"415","242599272737030144" 
"416","1132998011385069568" 
"417","398844872511070208" 
"418","1015089543509262337" 
"419","1297422079478902784" 
"420","722364176723795969" 
"421","1382079534556667904" 
"422","12215076446" 
"423","970121846220705797" 
"424","1134406911976017921" 
"425","675659983619555328" 
"426","1488349394340622340" 
"427","156069235343376385" 
"428","1487088285704990720" 
"429","1173590704192393222" 
"430","1151824097225170947" 
"431","1076867922121949184" 
"432","1159434241844961288" 
"433","1136588515024801792" 
"434","1344317164795392000" 
"435","720225553018712064" 
"436","1078699924110348289" 
"437","1220795639853932545" 
"438","1158727662526853121" 
"439","1133791716316573697" 
"440","722598623368867840" 
"441","1346861967819079685" 
"442","1451741213225328643" 
"443","1479465318263054339" 
"444","1141309788372066304" 
"445","1488536882237644804" 
"446","253270345140817920" 
"447","765475298909519873" 
"448","921515345965436929" 
"449","1488140375122317312" 
"450","1082322722707914752" 
"451","1488621777211338759" 
"452","1144560733159604229" 
"453","1488074765688524803" 
"454","1488608678374612993" 
"455","712471535047593985" 
"456","1191337579477655552" 
"457","8588794564" 
"458","739089389691785216" 
"459","83702504214380544" 
"460","1482067650905886725" 
"461","394707682025689088" 
"462","1488620125356019712" 
"463","1077966276696436736" 
"464","1487443009708773381" 
"465","1339267289242357764" 
"466","1461530925288857605" 
"467","1468959052491223043" 
"468","1166426420513574912" 
"469","12215020870" 
"470","828594701733339136" 
"471","1296878488532721665" 
"472","1488679714248183811" 
"473","1221111876462895106" 
"474","725486913008885760" 
"475","707615635807805440" 
"476","9233354819" 
"477","777313187507036160" 
"478","1213137430209089536" 
"479","1461682284277506054" 
"480","1331205397642964993" 
"481","1464339883024166919" 
"482","1475827138628669443" 
"483","1488632730560651269" 
"484","11249919982" 
"485","1454114808681410566" 
"486","1462904978486538243" 
"487","723356425657831427" 
"488","1357563988528123904" 
"489","714621490000437248" 
"490","24009672566" 
"491","1487036232118976519" 
"492","1195727586535596033" 
"493","916356147585605632" 
"494","1487110905234034695" 
"495","1140547394997800960" 
"496","12215009068" 
"497","1078673018505887744" 
"498","1194552845951000577" 
"499","1193822648591114241" 
"500","1486548390070550531" 
"501","1488150317829136390" 
"502","1079697107739725825" 
"503","451776678877233152" 
"504","1135516641486417925" 
"505","705535969399808001" 
"506","1298987535654252555" 
"507","1076435336341962752" 
"508","516601641865605121" 
"509","973241438820544512" 
"510","1142784503821295616" 
"511","1353750467319361540" 
"512","1109912930395389954" 
"513","1154648332087652352" 
"514","10918356006" 
